UID,VEGCOND,VMMI,STRESS_DAM,STRESS_DITCH,STRESS_HARD,STRESS_FILL,STRESS_VEGREMOVAL,STRESS_VEGREPLACE,RFREQ_AC,XRCOV_AC,STRESS_NONNATIVE,P_T,STRESS_SOILP
2812,Fair,67,Low,Low,Low,Low,Low,Low,0,0,Low,968.96,Moderate
3469,Good,80.5,Low,Low,Low,Low,Low,Low,0,0,Low,480.07,Low
3471,Good,78.8,Low,Low,Low,Low,Low,Low,0,0,Low,755.52,Moderate
3473,Poor,64,Low,Low,Low,Low,Low,Low,5.88,0.54,Low,139.19,Low
3562,Good,82,Low,Low,Low,Low,Low,Low,0,0,Low,563.26,Moderate
3793,Poor,63.9,Low,Low,Low,Low,Low,Low,0,0,Low,749.68,Moderate
3980,Good,66,Low,Low,Low,Low,Low,Low,0,0,Low,771.13,Moderate
3981,Poor,49.4,Low,Low,Low,Low,Low,Low,7.69,9.2,Moderate,643.95,Moderate
3982,Good,66.5,Low,Low,Low,Low,Low,Low,0,0,Low,526.5,Moderate
5059,Fair,57.9,Low,Low,Low,Low,Low,Low,15.28,10.29,Moderate,404.52,Low
5061,Good,67,Low,High,Low,Low,Low,Low,7.14,3.58,Moderate,1589.25,High
5062,Poor,50.9,Low,Low,Low,Low,Low,Low,10.71,22.11,High,1431.93,High
3569,Good,81,Low,High,Low,High,Low,Low,0,0,Low,489.98,Low
3575,Poor,59.3,Low,High,Low,Low,High,Low,16.67,0.76,Moderate,1192.66,High
3576,Good,82.3,High,High,Low,High,Moderate,Moderate,0,0,Low,327.69,Low
3666,Poor,50.9,Low,Low,Low,Low,High,Low,25,34.08,High,1241.22,High
3667,Poor,41.9,Low,High,Low,Moderate,High,Low,38.46,52.98,Very High,595.1,Moderate
3694,Poor,40.6,Low,Low,Low,Low,High,Low,37.5,54.25,Very High,912.71,Moderate
3741,Fair,65.5,Low,High,Low,Low,Low,Low,0,0,Low,581.3,Moderate
3751,Poor,24.4,Low,Low,Low,Low,Low,Low,100,100,Very High,1276.04,High
3913,Poor,39.2,High,High,Low,High,Moderate,Moderate,33.33,0.82,High,230.82,Low
3914,Poor,58.5,Low,Low,Low,Low,High,Low,23.53,33.84,High,768.98,Moderate
5372,Poor,54.8,Low,Low,Low,Low,Low,Low,20,25.68,High,1423.22,High
5373,Poor,57.6,Low,Low,Low,Low,Low,Low,21.62,42,Very High,1026.44,High
5375,Good,78.8,Low,High,Low,High,Low,Low,6.25,0.68,Low,737.71,Moderate
5377,Good,75,Low,High,Moderate,Low,Moderate,Low,0,0,Low,488.75,Low
2668,Poor,27.5,High,Moderate,High,High,Low,Low,26.32,92.91,Very High,45.09,Low
2811,Good,82.2,Low,Low,Low,Low,Low,Low,0,0,Low,436.43,Low
3695,Good,76.8,Low,Low,Low,Low,Low,Low,0,0,Low,296.48,Low
3731,Poor,54.9,Low,Moderate,High,High,Low,Low,6.45,0.26,Low,337.9,Low
3732,Good,75,Low,Low,Low,High,Low,Low,0,0,Low,158.96,Low
3733,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,364.28,Low
3921,Poor,55,High,Low,High,Low,Moderate,Moderate,0,0,Low,51.68,Low
4008,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,443.52,Low
4009,Poor,55.4,Low,High,Moderate,Moderate,Low,Moderate,0,0,Low,413.65,Low
4010,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,396.25,Low
4502,Good,74.5,Low,Low,Low,Low,Low,Low,0,0,Low,466.83,Low
4912,Good,85.6,Low,High,Low,Low,Low,Low,0,0,Low,201.8,Low
4915,Good,75,High,Moderate,Moderate,Moderate,Low,Low,0,0,Low,498.28,Low
4916,Good,75,Low,High,Low,Low,Low,Low,0,0,Low,506.28,Low
4917,Good,77.4,Low,Low,Low,Low,Low,Low,0,0,Low,215.61,Low
4918,Poor,61.1,Low,Low,Low,Low,Low,Low,0,0,Low,180.3,Low
4927,Fair,57.1,Low,Low,High,Low,Low,Low,0,0,Low,190.65,Low
4929,Good,79.5,Low,Low,Low,Low,Low,Low,0,0,Low,183.83,Low
4964,Poor,55,Low,High,Low,Low,Low,Low,0,0,Low,522.18,Moderate
4966,Fair,56.8,Low,Low,Low,High,Low,Low,0,0,Low,322.71,Low
4967,Fair,56.4,Low,Low,Low,Low,Low,Low,0,0,Low,957.38,Moderate
5378,Poor,53.4,Low,Low,High,Moderate,Moderate,Moderate,0,0,Low,114.28,Low
5381,Poor,55,Low,Low,Low,Low,Low,Low,0,0,Low,641.74,Moderate
5383,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,392.03,Low
5384,Fair,57.6,Low,Low,Low,Low,Low,Low,0,0,Low,372.18,Low
5385,Good,80.6,Low,High,Low,High,Low,Low,0,0,Low,282.78,Low
5387,Good,82.7,Low,High,Moderate,Low,Low,Low,0,0,Low,198.13,Low
5679,Fair,56.4,Low,Low,Low,Low,Low,Low,0,0,Low,821.87,Moderate
5682,Poor,56.2,Low,Low,Low,Low,Low,Low,12.5,0.85,Moderate,262.46,Low
5805,Fair,57.1,Low,High,Moderate,Moderate,Moderate,Moderate,0,0,Low,298.54,Low
5807,Poor,55,Low,Low,Low,Low,Low,Low,0,0,Low,1057.24,High
5808,Good,79,Low,Moderate,Low,Low,Low,Low,0,0,Low,337.88,Low
5810,Poor,51.3,Low,Low,High,Moderate,Moderate,Low,11.11,7.69,Moderate,168.83,Low
5811,Good,75,High,Low,Low,Low,Low,Low,0,0,Low,32.86,Low
4080,Good,74.7,Low,Low,Low,Low,Low,Low,0,0,Low,52.61,Low
4081,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,389.23,Low
4082,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,373.87,Low
4083,Good,81,Low,Low,Low,Low,Low,Low,0,0,Low,197.5,Low
